P_0_9 : ['P_0_9_T_0_N_0_9', 'P_0_9_T_10_N_0_0', 'P_0_9_T_1_N_0_10', 'P_0_9_T_2_N_0_11', 'P_0_9_T_3_N_0_0', 'P_0_9_T_4_N_0_0', 'P_0_9_T_5_N_0_0', 'P_0_9_T_6_N_0_0', 'P_0_9_T_7_N_0_0', 'P_0_9_T_8_N_0_0', 'P_0_9_T_9_N_0_0']
P_1_2 : ['P_1_2_T_0_N_1_2', 'P_1_2_T_10_N_0_0', 'P_1_2_T_1_N_1_1', 'P_1_2_T_2_N_0_1', 'P_1_2_T_3_N_0_0', 'P_1_2_T_4_N_0_0', 'P_1_2_T_5_N_0_0', 'P_1_2_T_6_N_0_0', 'P_1_2_T_7_N_0_0', 'P_1_2_T_8_N_0_0', 'P_1_2_T_9_N_0_0']

P_1_3 : ['P_1_3_T_0_N_1_3', 'P_1_3_T_10_N_0_0', 'P_1_3_T_1_N_1_2', 'P_1_3_T_2_N_1_1', 'P_1_3_T_3_N_1_0', 'P_1_3_T_4_N_0_0', 'P_1_3_T_5_N_0_0', 'P_1_3_T_6_N_0_0', 'P_1_3_T_7_N_0_0', 'P_1_3_T_8_N_0_0', 'P_1_3_T_9_N_0_0']

P_1_8 : ['P_1_8_T_0_N_1_8', 'P_1_8_T_10_N_0_0', 'P_1_8_T_1_N_1_9', 'P_1_8_T_2_N_1_10', 'P_1_8_T_3_N_1_11', 'P_1_8_T_4_N_1_0', 'P_1_8_T_5_N_0_0', 'P_1_8_T_6_N_0_0', 'P_1_8_T_7_N_0_0', 'P_1_8_T_8_N_0_0', 'P_1_8_T_9_N_0_0']

P_1_9 : ['P_1_9_T_0_N_1_9', 'P_1_9_T_10_N_0_0', 'P_1_9_T_1_N_1_10', 'P_1_9_T_2_N_0_10', 'P_1_9_T_3_N_0_11', 'P_1_9_T_4_N_0_0', 'P_1_9_T_5_N_0_0', 'P_1_9_T_6_N_0_0', 'P_1_9_T_7_N_0_0', 'P_1_9_T_8_N_0_0', 'P_1_9_T_9_N_0_0']

P_4_4 : ['P_4_4_T_0_N_4_4', 'P_4_4_T_10_N_0_0', 'P_4_4_T_1_N_4_3', 'P_4_4_T_2_N_5_3', 'P_4_4_T_3_N_0_3', 'P_4_4_T_4_N_0_2', 'P_4_4_T_5_N_0_1', 'P_4_4_T_6_N_0_0', 'P_4_4_T_7_N_0_0', 'P_4_4_T_8_N_0_0', 'P_4_4_T_9_N_0_0']









======== LOAD BALANCE =============
NORTH - 18
SOUTH - 17
WEST - 18
EAST - 18
72





======== CONFLICTS =============
0 : {'N_5_10': ['P_5_10_T_0_N_5_10'], 'N_5_0': ['P_5_0_T_0_N_5_0'], 'N_5_11': ['P_5_11_T_0_N_5_11'], 'N_4_3': ['P_4_3_T_0_N_4_3'], 'N_5_1': ['P_5_1_T_0_N_5_1'], 'N_1_8': ['P_1_8_T_0_N_1_8'], 'N_3_6': ['P_3_6_T_0_N_3_6'], 'N_4_9': ['P_4_9_T_0_N_4_9'], 'N_0_0': ['P_0_0_T_0_N_0_0'], 'N_4_0': ['P_4_0_T_0_N_4_0'], 'N_3_4': ['P_3_4_T_0_N_3_4'], 'N_3_5': ['P_3_5_T_0_N_3_5'], 'N_0_11': ['P_0_11_T_0_N_0_11'], 'N_0_10': ['P_0_10_T_0_N_0_10'], 'N_3_0': ['P_3_0_T_0_N_3_0'], 'N_3_1': ['P_3_1_T_0_N_3_1'], 'N_3_2': ['P_3_2_T_0_N_3_2'], 'N_3_3': ['P_3_3_T_0_N_3_3'], 'N_4_7': ['P_4_7_T_0_N_4_7'], 'N_2_11': ['P_2_11_T_0_N_2_11'], 'N_4_5': ['P_4_5_T_0_N_4_5'], 'N_4_4': ['P_4_4_T_0_N_4_4'], 'N_3_8': ['P_3_8_T_0_N_3_8'], 'N_3_9': ['P_3_9_T_0_N_3_9'], 'N_4_1': ['P_4_1_T_0_N_4_1'], 'N_2_10': ['P_2_10_T_0_N_2_10'], 'N_2_9': ['P_2_9_T_0_N_2_9'], 'N_2_8': ['P_2_8_T_0_N_2_8'], 'N_2_5': ['P_2_5_T_0_N_2_5'], 'N_2_4': ['P_2_4_T_0_N_2_4'], 'N_2_7': ['P_2_7_T_0_N_2_7'], 'N_2_6': ['P_2_6_T_0_N_2_6'], 'N_2_1': ['P_2_1_T_0_N_2_1'], 'N_1_0': ['P_1_0_T_0_N_1_0'], 'N_2_3': ['P_2_3_T_0_N_2_3'], 'N_2_2': ['P_2_2_T_0_N_2_2'], 'N_0_3': ['P_0_3_T_0_N_0_3'], 'N_0_2': ['P_0_2_T_0_N_0_2'], 'N_0_1': ['P_0_1_T_0_N_0_1'], 'N_1_9': ['P_1_9_T_0_N_1_9'], 'N_0_7': ['P_0_7_T_0_N_0_7'], 'N_0_6': ['P_0_6_T_0_N_0_6'], 'N_0_5': ['P_0_5_T_0_N_0_5'], 'N_0_4': ['P_0_4_T_0_N_0_4'], 'N_1_2': ['P_1_2_T_0_N_1_2'], 'N_1_3': ['P_1_3_T_0_N_1_3'], 'N_0_9': ['P_0_9_T_0_N_0_9'], 'N_0_8': ['P_0_8_T_0_N_0_8'], 'N_1_6': ['P_1_6_T_0_N_1_6'], 'N_1_7': ['P_1_7_T_0_N_1_7'], 'N_1_4': ['P_1_4_T_0_N_1_4'], 'N_1_5': ['P_1_5_T_0_N_1_5'], 'N_5_6': ['P_5_6_T_0_N_5_6'], 'N_5_7': ['P_5_7_T_0_N_5_7'], 'N_5_4': ['P_5_4_T_0_N_5_4'], 'N_3_7': ['P_3_7_T_0_N_3_7'], 'N_5_2': ['P_5_2_T_0_N_5_2'], 'N_5_3': ['P_5_3_T_0_N_5_3'], 'N_3_10': ['P_3_10_T_0_N_3_10'], 'N_3_11': ['P_3_11_T_0_N_3_11'], 'N_4_10': ['P_4_10_T_0_N_4_10'], 'N_1_1': ['P_1_1_T_0_N_1_1'], 'N_1_10': ['P_1_10_T_0_N_1_10'], 'N_1_11': ['P_1_11_T_0_N_1_11'], 'N_5_8': ['P_5_8_T_0_N_5_8'], 'N_5_9': ['P_5_9_T_0_N_5_9'], 'N_4_2': ['P_4_2_T_0_N_4_2'], 'N_4_8': ['P_4_8_T_0_N_4_8'], 'N_2_0': ['P_2_0_T_0_N_2_0'], 'N_5_5': ['P_5_5_T_0_N_5_5'], 'N_4_11': ['P_4_11_T_0_N_4_11'], 'N_4_6': ['P_4_6_T_0_N_4_6']}

1 : {'N_5_10': ['P_5_9_T_1_N_5_10'], 'N_5_0': ['P_4_0_T_1_N_5_0', 'P_5_1_T_1_N_5_0'], 'N_5_11': ['P_4_11_T_1_N_5_11', 'P_5_10_T_1_N_5_11'], 'N_4_3': ['P_4_4_T_1_N_4_3'], 'N_1_8': ['P_1_7_T_1_N_1_8'], 'N_3_9': ['P_3_8_T_1_N_3_9'], 'N_0_0': ['P_0_11_T_1_N_0_0', 'P_0_1_T_1_N_0_0', 'P_1_0_T_1_N_0_0', 'P_5_0_T_1_N_0_0'], 'N_4_0': ['P_3_0_T_1_N_4_0'], 'N_3_4': ['P_3_5_T_1_N_3_4'], 'N_0_11': ['P_0_10_T_1_N_0_11', 'P_1_11_T_1_N_0_11', 'P_5_11_T_1_N_0_11'], 'N_0_10': ['P_0_9_T_1_N_0_10'], 'N_3_2': ['P_3_3_T_1_N_3_2'], 'N_4_8': ['P_4_7_T_1_N_4_8'], 'N_4_7': ['P_4_6_T_1_N_4_7'], 'N_2_11': ['P_3_11_T_1_N_2_11'], 'N_4_4': ['P_3_4_T_1_N_4_4', 'P_4_5_T_1_N_4_4'], 'N_3_8': ['P_3_7_T_1_N_3_8'], 'N_4_2': ['P_3_2_T_1_N_4_2', 'P_4_3_T_1_N_4_2'], 'N_4_1': ['P_3_1_T_1_N_4_1'], 'N_2_10': ['P_2_9_T_1_N_2_10'], 'N_2_9': ['P_2_8_T_1_N_2_9'], 'N_2_5': ['P_2_6_T_1_N_2_5'], 'N_2_4': ['P_2_5_T_1_N_2_4'], 'N_1_0': ['P_1_1_T_1_N_1_0', 'P_2_0_T_1_N_1_0'], 'N_2_0': ['P_2_11_T_1_N_2_0', 'P_2_1_T_1_N_2_0'], 'N_2_3': ['P_2_4_T_1_N_2_3'], 'N_2_2': ['P_2_3_T_1_N_2_2'], 'N_0_3': ['P_0_4_T_1_N_0_3', 'P_5_3_T_1_N_0_3'], 'N_0_2': ['P_0_3_T_1_N_0_2'], 'N_0_1': ['P_0_2_T_1_N_0_1'], 'N_1_9': ['P_1_8_T_1_N_1_9'], 'N_0_7': ['P_0_6_T_1_N_0_7'], 'N_0_5': ['P_5_5_T_1_N_0_5'], 'N_0_4': ['P_0_5_T_1_N_0_4'], 'N_1_2': ['P_1_3_T_1_N_1_2'], 'N_1_3': ['P_1_4_T_1_N_1_3'], 'N_0_9': ['P_0_8_T_1_N_0_9'], 'N_0_8': ['P_0_7_T_1_N_0_8'], 'N_1_7': ['P_2_7_T_1_N_1_7'], 'N_1_4': ['P_1_5_T_1_N_1_4'], 'N_1_5': ['P_1_6_T_1_N_1_5'], 'N_3_7': ['P_3_6_T_1_N_3_7'], 'N_5_2': ['P_4_2_T_1_N_5_2'], 'N_5_3': ['P_5_4_T_1_N_5_3'], 'N_3_10': ['P_3_9_T_1_N_3_10'], 'N_5_1': ['P_4_1_T_1_N_5_1', 'P_5_2_T_1_N_5_1'], 'N_1_1': ['P_1_2_T_1_N_1_1'], 'N_1_10': ['P_1_9_T_1_N_1_10', 'P_2_10_T_1_N_1_10'], 'N_1_11': ['P_1_10_T_1_N_1_11'], 'N_5_8': ['P_5_7_T_1_N_5_8'], 'N_5_9': ['P_5_8_T_1_N_5_9'], 'N_4_9': ['P_4_8_T_1_N_4_9'], 'N_2_1': ['P_2_2_T_1_N_2_1'], 'N_5_5': ['P_5_6_T_1_N_5_5'], 'N_4_11': ['P_4_10_T_1_N_4_11'], 'N_4_10': ['P_3_10_T_1_N_4_10', 'P_4_9_T_1_N_4_10']}

2 : {'N_5_11': ['P_4_10_T_2_N_5_11', 'P_5_9_T_2_N_5_11'], 'N_3_8': ['P_3_6_T_2_N_3_8'], 'N_1_8': ['P_2_7_T_2_N_1_8'], 'N_0_0': ['P_0_10_T_2_N_0_0', 'P_0_11_T_2_N_0_0', 'P_0_1_T_2_N_0_0', 'P_0_2_T_2_N_0_0', 'P_1_0_T_2_N_0_0', 'P_1_11_T_2_N_0_0', 'P_1_1_T_2_N_0_0', 'P_2_0_T_2_N_0_0', 'P_4_0_T_2_N_0_0', 'P_5_0_T_2_N_0_0', 'P_5_11_T_2_N_0_0', 'P_5_1_T_2_N_0_0'], 'N_0_11': ['P_0_9_T_2_N_0_11', 'P_1_10_T_2_N_0_11', 'P_5_10_T_2_N_0_11'], 'N_0_10': ['P_0_8_T_2_N_0_10', 'P_1_9_T_2_N_0_10'], 'N_3_1': ['P_3_3_T_2_N_3_1'], 'N_4_9': ['P_3_8_T_2_N_4_9', 'P_4_7_T_2_N_4_9'], 'N_3_3': ['P_3_5_T_2_N_3_3'], 'N_1_10': ['P_1_8_T_2_N_1_10'], 'N_4_3': ['P_3_4_T_2_N_4_3', 'P_4_5_T_2_N_4_3'], 'N_4_1': ['P_3_2_T_2_N_4_1', 'P_4_3_T_2_N_4_1'], 'N_4_0': ['P_3_1_T_2_N_4_0'], 'N_2_8': ['P_3_7_T_2_N_2_8'], 'N_2_4': ['P_2_6_T_2_N_2_4'], 'N_1_0': ['P_2_11_T_2_N_1_0', 'P_2_1_T_2_N_1_0'], 'N_0_3': ['P_0_5_T_2_N_0_3', 'P_1_4_T_2_N_0_3'], 'N_0_2': ['P_0_4_T_2_N_0_2', 'P_5_3_T_2_N_0_2'], 'N_0_1': ['P_0_3_T_2_N_0_1', 'P_1_2_T_2_N_0_1', 'P_5_2_T_2_N_0_1'], 'N_1_9': ['P_1_7_T_2_N_1_9', 'P_2_8_T_2_N_1_9'], 'N_0_4': ['P_5_5_T_2_N_0_4'], 'N_1_2': ['P_2_3_T_2_N_1_2'], 'N_1_3': ['P_1_5_T_2_N_1_3', 'P_2_4_T_2_N_1_3'], 'N_0_9': ['P_0_7_T_2_N_0_9', 'P_5_8_T_2_N_0_9'], 'N_0_8': ['P_0_6_T_2_N_0_8'], 'N_1_4': ['P_1_6_T_2_N_1_4', 'P_2_5_T_2_N_1_4'], 'N_5_4': ['P_5_6_T_2_N_5_4'], 'N_5_2': ['P_5_4_T_2_N_5_2'], 'N_5_3': ['P_4_4_T_2_N_5_3'], 'N_5_0': ['P_3_0_T_2_N_5_0', 'P_4_11_T_2_N_5_0', 'P_4_1_T_2_N_5_0'], 'N_5_1': ['P_4_2_T_2_N_5_1'], 'N_1_1': ['P_1_3_T_2_N_1_1', 'P_2_2_T_2_N_1_1'], 'N_2_11': ['P_2_9_T_2_N_2_11'], 'N_1_11': ['P_2_10_T_2_N_1_11'], 'N_5_9': ['P_4_8_T_2_N_5_9', 'P_5_7_T_2_N_5_9'], 'N_4_8': ['P_4_6_T_2_N_4_8'], 'N_2_0': ['P_3_11_T_2_N_2_0'], 'N_4_11': ['P_3_10_T_2_N_4_11', 'P_4_9_T_2_N_4_11'], 'N_4_10': ['P_3_9_T_2_N_4_10']}

3 : {'N_5_10': ['P_3_9_T_3_N_5_10', 'P_4_8_T_3_N_5_10', 'P_5_7_T_3_N_5_10'], 'N_1_8': ['P_3_7_T_3_N_1_8'], 'N_0_0': ['P_0_10_T_3_N_0_0', 'P_0_11_T_3_N_0_0', 'P_0_1_T_3_N_0_0', 'P_0_2_T_3_N_0_0', 'P_0_3_T_3_N_0_0', 'P_0_9_T_3_N_0_0', 'P_1_0_T_3_N_0_0', 'P_1_10_T_3_N_0_0', 'P_1_11_T_3_N_0_0', 'P_1_1_T_3_N_0_0', 'P_1_2_T_3_N_0_0', 'P_2_0_T_3_N_0_0', 'P_2_11_T_3_N_0_0', 'P_2_1_T_3_N_0_0', 'P_3_0_T_3_N_0_0', 'P_4_0_T_3_N_0_0', 'P_4_11_T_3_N_0_0', 'P_4_1_T_3_N_0_0', 'P_5_0_T_3_N_0_0', 'P_5_10_T_3_N_0_0', 'P_5_11_T_3_N_0_0', 'P_5_1_T_3_N_0_0', 'P_5_2_T_3_N_0_0'], 'N_0_9': ['P_0_6_T_3_N_0_9'], 'N_0_11': ['P_0_8_T_3_N_0_11', 'P_1_9_T_3_N_0_11', 'P_5_9_T_3_N_0_11'], 'N_0_10': ['P_0_7_T_3_N_0_10', 'P_5_8_T_3_N_0_10'], 'N_3_0': ['P_3_3_T_3_N_3_0'], 'N_3_2': ['P_3_5_T_3_N_3_2'], 'N_4_8': ['P_3_6_T_3_N_4_8'], 'N_4_2': ['P_4_5_T_3_N_4_2'], 'N_4_0': ['P_3_10_T_3_N_4_0', 'P_3_2_T_3_N_4_0', 'P_4_3_T_3_N_4_0', 'P_4_9_T_3_N_4_0'], 'N_2_0': ['P_2_9_T_3_N_2_0'], 'N_2_3': ['P_2_6_T_3_N_2_3'], 'N_0_3': ['P_2_4_T_3_N_0_3', 'P_4_4_T_3_N_0_3', 'P_5_5_T_3_N_0_3'], 'N_0_2': ['P_0_5_T_3_N_0_2', 'P_1_4_T_3_N_0_2'], 'N_0_1': ['P_0_4_T_3_N_0_1', 'P_4_2_T_3_N_0_1', 'P_5_3_T_3_N_0_1'], 'N_1_1': ['P_2_3_T_3_N_1_1'], 'N_1_2': ['P_1_5_T_3_N_1_2'], 'N_1_3': ['P_1_6_T_3_N_1_3', 'P_2_5_T_3_N_1_3'], 'N_1_0': ['P_1_3_T_3_N_1_0', 'P_2_10_T_3_N_1_0', 'P_2_2_T_3_N_1_0', 'P_3_11_T_3_N_1_0'], 'N_0_8': ['P_2_7_T_3_N_0_8'], 'N_5_3': ['P_3_4_T_3_N_5_3', 'P_5_6_T_3_N_5_3'], 'N_5_0': ['P_3_1_T_3_N_5_0', 'P_4_10_T_3_N_5_0'], 'N_5_1': ['P_5_4_T_3_N_5_1'], 'N_1_10': ['P_1_7_T_3_N_1_10', 'P_2_8_T_3_N_1_10'], 'N_1_11': ['P_1_8_T_3_N_1_11'], 'N_4_9': ['P_4_6_T_3_N_4_9'], 'N_4_10': ['P_3_8_T_3_N_4_10', 'P_4_7_T_3_N_4_10']}

4 : {'N_5_10': ['P_3_8_T_4_N_5_10'], 'N_5_11': ['P_3_9_T_4_N_5_11', 'P_4_8_T_4_N_5_11', 'P_5_7_T_4_N_5_11'], 'N_0_0': ['P_0_10_T_4_N_0_0', 'P_0_11_T_4_N_0_0', 'P_0_1_T_4_N_0_0', 'P_0_2_T_4_N_0_0', 'P_0_3_T_4_N_0_0', 'P_0_4_T_4_N_0_0', 'P_0_8_T_4_N_0_0', 'P_0_9_T_4_N_0_0', 'P_1_0_T_4_N_0_0', 'P_1_10_T_4_N_0_0', 'P_1_11_T_4_N_0_0', 'P_1_1_T_4_N_0_0', 'P_1_2_T_4_N_0_0', 'P_1_3_T_4_N_0_0', 'P_1_9_T_4_N_0_0', 'P_2_0_T_4_N_0_0', 'P_2_10_T_4_N_0_0', 'P_2_11_T_4_N_0_0', 'P_2_1_T_4_N_0_0', 'P_2_2_T_4_N_0_0', 'P_3_0_T_4_N_0_0', 'P_3_11_T_4_N_0_0', 'P_3_1_T_4_N_0_0', 'P_4_0_T_4_N_0_0', 'P_4_10_T_4_N_0_0', 'P_4_11_T_4_N_0_0', 'P_4_1_T_4_N_0_0', 'P_4_2_T_4_N_0_0', 'P_5_0_T_4_N_0_0', 'P_5_10_T_4_N_0_0', 'P_5_11_T_4_N_0_0', 'P_5_1_T_4_N_0_0', 'P_5_2_T_4_N_0_0', 'P_5_3_T_4_N_0_0', 'P_5_9_T_4_N_0_0'], 'N_0_11': ['P_0_7_T_4_N_0_11', 'P_5_8_T_4_N_0_11'], 'N_0_10': ['P_0_6_T_4_N_0_10'], 'N_3_1': ['P_3_5_T_4_N_3_1'], 'N_4_9': ['P_3_6_T_4_N_4_9'], 'N_4_1': ['P_4_5_T_4_N_4_1'], 'N_2_0': ['P_3_3_T_4_N_2_0'], 'N_2_2': ['P_2_6_T_4_N_2_2'], 'N_0_3': ['P_2_5_T_4_N_0_3'], 'N_0_2': ['P_2_4_T_4_N_0_2', 'P_4_4_T_4_N_0_2', 'P_5_5_T_4_N_0_2'], 'N_0_1': ['P_0_5_T_4_N_0_1', 'P_1_4_T_4_N_0_1'], 'N_1_9': ['P_3_7_T_4_N_1_9'], 'N_1_2': ['P_1_6_T_4_N_1_2'], 'N_1_0': ['P_1_8_T_4_N_1_0', 'P_2_3_T_4_N_1_0', 'P_2_9_T_4_N_1_0'], 'N_1_1': ['P_1_5_T_4_N_1_1'], 'N_5_2': ['P_3_4_T_4_N_5_2', 'P_5_6_T_4_N_5_2'], 'N_0_9': ['P_2_7_T_4_N_0_9'], 'N_5_0': ['P_3_10_T_4_N_5_0', 'P_3_2_T_4_N_5_0', 'P_4_3_T_4_N_5_0', 'P_4_9_T_4_N_5_0', 'P_5_4_T_4_N_5_0'], 'N_1_11': ['P_1_7_T_4_N_1_11', 'P_2_8_T_4_N_1_11'], 'N_4_11': ['P_4_7_T_4_N_4_11'], 'N_4_10': ['P_4_6_T_4_N_4_10']}

5 : {'N_5_10': ['P_4_6_T_5_N_5_10'], 'N_0_2': ['P_2_5_T_5_N_0_2', 'P_3_4_T_5_N_0_2'], 'N_0_1': ['P_2_4_T_5_N_0_1', 'P_4_4_T_5_N_0_1', 'P_5_5_T_5_N_0_1'], 'N_0_10': ['P_2_7_T_5_N_0_10'], 'N_3_0': ['P_3_5_T_5_N_3_0'], 'N_5_11': ['P_3_8_T_5_N_5_11'], 'N_1_2': ['P_2_6_T_5_N_1_2'], 'N_1_0': ['P_1_5_T_5_N_1_0', 'P_1_7_T_5_N_1_0', 'P_3_3_T_5_N_1_0'], 'N_1_1': ['P_1_6_T_5_N_1_1'], 'N_0_11': ['P_0_6_T_5_N_0_11', 'P_2_8_T_5_N_0_11', 'P_3_9_T_5_N_0_11', 'P_5_7_T_5_N_0_11'], 'N_4_0': ['P_4_7_T_5_N_4_0'], 'N_0_0': ['P_0_10_T_5_N_0_0', 'P_0_11_T_5_N_0_0', 'P_0_1_T_5_N_0_0', 'P_0_2_T_5_N_0_0', 'P_0_3_T_5_N_0_0', 'P_0_4_T_5_N_0_0', 'P_0_5_T_5_N_0_0', 'P_0_7_T_5_N_0_0', 'P_0_8_T_5_N_0_0', 'P_0_9_T_5_N_0_0', 'P_1_0_T_5_N_0_0', 'P_1_10_T_5_N_0_0', 'P_1_11_T_5_N_0_0', 'P_1_1_T_5_N_0_0', 'P_1_2_T_5_N_0_0', 'P_1_3_T_5_N_0_0', 'P_1_4_T_5_N_0_0', 'P_1_8_T_5_N_0_0', 'P_1_9_T_5_N_0_0', 'P_2_0_T_5_N_0_0', 'P_2_10_T_5_N_0_0', 'P_2_11_T_5_N_0_0', 'P_2_1_T_5_N_0_0', 'P_2_2_T_5_N_0_0', 'P_2_3_T_5_N_0_0', 'P_2_9_T_5_N_0_0', 'P_3_0_T_5_N_0_0', 'P_3_10_T_5_N_0_0', 'P_3_11_T_5_N_0_0', 'P_3_1_T_5_N_0_0', 'P_3_2_T_5_N_0_0', 'P_4_0_T_5_N_0_0', 'P_4_10_T_5_N_0_0', 'P_4_11_T_5_N_0_0', 'P_4_1_T_5_N_0_0', 'P_4_2_T_5_N_0_0', 'P_4_3_T_5_N_0_0', 'P_4_9_T_5_N_0_0', 'P_5_0_T_5_N_0_0', 'P_5_10_T_5_N_0_0', 'P_5_11_T_5_N_0_0', 'P_5_1_T_5_N_0_0', 'P_5_2_T_5_N_0_0', 'P_5_3_T_5_N_0_0', 'P_5_4_T_5_N_0_0', 'P_5_8_T_5_N_0_0', 'P_5_9_T_5_N_0_0'], 'N_5_0': ['P_4_8_T_5_N_5_0'], 'N_5_1': ['P_4_5_T_5_N_5_1', 'P_5_6_T_5_N_5_1'], 'N_1_10': ['P_3_7_T_5_N_1_10'], 'N_5_9': ['P_3_6_T_5_N_5_9']}

6 : {'N_5_10': ['P_3_6_T_6_N_5_10'], 'N_0_2': ['P_2_6_T_6_N_0_2'], 'N_0_1': ['P_1_6_T_6_N_0_1', 'P_2_5_T_6_N_0_1', 'P_3_4_T_6_N_0_1', 'P_4_5_T_6_N_0_1'], 'N_0_10': ['P_4_6_T_6_N_0_10'], 'N_0_11': ['P_2_7_T_6_N_0_11'], 'N_2_0': ['P_3_5_T_6_N_2_0'], 'N_0_0': ['P_0_10_T_6_N_0_0', 'P_0_11_T_6_N_0_0', 'P_0_1_T_6_N_0_0', 'P_0_2_T_6_N_0_0', 'P_0_3_T_6_N_0_0', 'P_0_4_T_6_N_0_0', 'P_0_5_T_6_N_0_0', 'P_0_6_T_6_N_0_0', 'P_0_7_T_6_N_0_0', 'P_0_8_T_6_N_0_0', 'P_0_9_T_6_N_0_0', 'P_1_0_T_6_N_0_0', 'P_1_10_T_6_N_0_0', 'P_1_11_T_6_N_0_0', 'P_1_1_T_6_N_0_0', 'P_1_2_T_6_N_0_0', 'P_1_3_T_6_N_0_0', 'P_1_4_T_6_N_0_0', 'P_1_5_T_6_N_0_0', 'P_1_7_T_6_N_0_0', 'P_1_8_T_6_N_0_0', 'P_1_9_T_6_N_0_0', 'P_2_0_T_6_N_0_0', 'P_2_10_T_6_N_0_0', 'P_2_11_T_6_N_0_0', 'P_2_1_T_6_N_0_0', 'P_2_2_T_6_N_0_0', 'P_2_3_T_6_N_0_0', 'P_2_4_T_6_N_0_0', 'P_2_8_T_6_N_0_0', 'P_2_9_T_6_N_0_0', 'P_3_0_T_6_N_0_0', 'P_3_10_T_6_N_0_0', 'P_3_11_T_6_N_0_0', 'P_3_1_T_6_N_0_0', 'P_3_2_T_6_N_0_0', 'P_3_3_T_6_N_0_0', 'P_3_9_T_6_N_0_0', 'P_4_0_T_6_N_0_0', 'P_4_10_T_6_N_0_0', 'P_4_11_T_6_N_0_0', 'P_4_1_T_6_N_0_0', 'P_4_2_T_6_N_0_0', 'P_4_3_T_6_N_0_0', 'P_4_4_T_6_N_0_0', 'P_4_8_T_6_N_0_0', 'P_4_9_T_6_N_0_0', 'P_5_0_T_6_N_0_0', 'P_5_10_T_6_N_0_0', 'P_5_11_T_6_N_0_0', 'P_5_1_T_6_N_0_0', 'P_5_2_T_6_N_0_0', 'P_5_3_T_6_N_0_0', 'P_5_4_T_6_N_0_0', 'P_5_5_T_6_N_0_0', 'P_5_7_T_6_N_0_0', 'P_5_8_T_6_N_0_0', 'P_5_9_T_6_N_0_0'], 'N_5_0': ['P_3_8_T_6_N_5_0', 'P_4_7_T_6_N_5_0', 'P_5_6_T_6_N_5_0'], 'N_1_11': ['P_3_7_T_6_N_1_11']}

7 : {'N_5_11': ['P_3_6_T_7_N_5_11'], 'N_0_1': ['P_2_6_T_7_N_0_1'], 'N_0_11': ['P_4_6_T_7_N_0_11'], 'N_1_0': ['P_3_5_T_7_N_1_0', 'P_3_7_T_7_N_1_0'], 'N_0_0': ['P_0_10_T_7_N_0_0', 'P_0_11_T_7_N_0_0', 'P_0_1_T_7_N_0_0', 'P_0_2_T_7_N_0_0', 'P_0_3_T_7_N_0_0', 'P_0_4_T_7_N_0_0', 'P_0_5_T_7_N_0_0', 'P_0_6_T_7_N_0_0', 'P_0_7_T_7_N_0_0', 'P_0_8_T_7_N_0_0', 'P_0_9_T_7_N_0_0', 'P_1_0_T_7_N_0_0', 'P_1_10_T_7_N_0_0', 'P_1_11_T_7_N_0_0', 'P_1_1_T_7_N_0_0', 'P_1_2_T_7_N_0_0', 'P_1_3_T_7_N_0_0', 'P_1_4_T_7_N_0_0', 'P_1_5_T_7_N_0_0', 'P_1_6_T_7_N_0_0', 'P_1_7_T_7_N_0_0', 'P_1_8_T_7_N_0_0', 'P_1_9_T_7_N_0_0', 'P_2_0_T_7_N_0_0', 'P_2_10_T_7_N_0_0', 'P_2_11_T_7_N_0_0', 'P_2_1_T_7_N_0_0', 'P_2_2_T_7_N_0_0', 'P_2_3_T_7_N_0_0', 'P_2_4_T_7_N_0_0', 'P_2_5_T_7_N_0_0', 'P_2_7_T_7_N_0_0', 'P_2_8_T_7_N_0_0', 'P_2_9_T_7_N_0_0', 'P_3_0_T_7_N_0_0', 'P_3_10_T_7_N_0_0', 'P_3_11_T_7_N_0_0', 'P_3_1_T_7_N_0_0', 'P_3_2_T_7_N_0_0', 'P_3_3_T_7_N_0_0', 'P_3_4_T_7_N_0_0', 'P_3_8_T_7_N_0_0', 'P_3_9_T_7_N_0_0', 'P_4_0_T_7_N_0_0', 'P_4_10_T_7_N_0_0', 'P_4_11_T_7_N_0_0', 'P_4_1_T_7_N_0_0', 'P_4_2_T_7_N_0_0', 'P_4_3_T_7_N_0_0', 'P_4_4_T_7_N_0_0', 'P_4_5_T_7_N_0_0', 'P_4_7_T_7_N_0_0', 'P_4_8_T_7_N_0_0', 'P_4_9_T_7_N_0_0', 'P_5_0_T_7_N_0_0', 'P_5_10_T_7_N_0_0', 'P_5_11_T_7_N_0_0', 'P_5_1_T_7_N_0_0', 'P_5_2_T_7_N_0_0', 'P_5_3_T_7_N_0_0', 'P_5_4_T_7_N_0_0', 'P_5_5_T_7_N_0_0', 'P_5_6_T_7_N_0_0', 'P_5_7_T_7_N_0_0', 'P_5_8_T_7_N_0_0', 'P_5_9_T_7_N_0_0']}

